Timestamp,transaction_name,transaction_duration,transaction_id,transaction_type,span_name,span_duration,span_subtype,span_id
2025-01-02T00:00:53.126Z,POST,953,7713a2ebbdfcef62,unknown,,0,,
2025-01-02T00:00:53.869Z,GET,1398,6d8883cb684bb900,unknown,,0,,
2025-01-02T00:00:54.722Z,update ivacamdb.QRTZ_schedulers,5374,3ab5cdfca9958f7d,unknown,,0,,
2025-01-02T00:00:55.384Z,GET,526,a4995b0251945ce0,unknown,,0,,
2025-01-02T00:00:56.125Z,POST,577,483ddda8a8f849f7,unknown,,0,,
2025-01-02T00:00:56.192Z,POST,730,fbbb3b8e05bb58d5,unknown,,0,,
2025-01-02T00:00:56.396Z,update ivacamdb.QRTZ_schedulers,3100,f979c465044784dd,unknown,,0,,
2025-01-02T00:00:59.125Z,POST,976,9b27297a69178d88,unknown,,0,,
2025-01-02T00:00:59.597Z,GET,1592,a1025879c10f7c8b,unknown,,0,,
2025-01-02T00:00:59.852Z,GET /actuator/health/**,848,5c549b7f4878431e,unknown,,0,,
2025-01-02T00:00:59.866Z,GET /actuator/health/**,977,4bbfa0debe40b4a5,unknown,,0,,
2025-01-02T00:01:00.093Z,ping dummydb,713,40c3370767382834,unknown,,0,,
2025-01-02T00:01:01.219Z,ping dummydb,495,41c5379400aba3c2,unknown,,0,,
2025-01-02T00:01:01.288Z,GET /actuator/health/**,1133,cc2ecef70c99efa1,unknown,,0,,
2025-01-02T00:01:01.288Z,GET /actuator/health/**,1156,3e9fbdebea339cff,unknown,,0,,
2025-01-02T00:01:02.004Z,GET,1834,c37476acc3dbf420,request,,0,,
2025-01-02T00:01:02.004Z,,0,,,play.request,170,internal,app
2025-01-02T00:01:02.125Z,POST,972,bf68ef6d1d005c91,unknown,,0,,
2025-01-02T00:01:02.472Z,ping dummydb,430,ec30c78645e8ade6,unknown,,0,,
2025-01-02T00:01:03.869Z,GET,1382,358fd358d0185d2a,unknown,,0,,
2025-01-02T00:01:04.722Z,update ivacamdb.QRTZ_schedulers,7737,4d3013a15716a99d,unknown,,0,,
2025-01-02T00:01:05.125Z,POST,930,3708dd4716b5cc15,unknown,,0,,
2025-01-02T00:01:05.384Z,GET,627,7400f68fbb899929,unknown,,0,,
2025-01-02T00:01:05.779Z,GET,2103,f1b1e07f42b5dc66,unknown,,0,,
2025-01-02T00:01:06.396Z,update ivacamdb.QRTZ_schedulers,2773,b48915bb8912cbc9,unknown,,0,,
2025-01-02T00:01:06.634Z,POST,430,d88be66de3265d2b,unknown,,0,,
2025-01-02T00:01:08.125Z,POST,1045,f48271f29f6c5758,unknown,,0,,
2025-01-02T00:01:08.757Z,aggregate ivacamdb.QRTZ_triggers,1110,53c3ccd05978f3cd,unknown,,0,,
2025-01-02T00:01:08.759Z,find ivacamdb.QRTZ_triggers,507,a018104982a2f968,unknown,,0,,
2025-01-02T00:01:09.597Z,GET,1752,8b512a1bcfda618c,unknown,,0,,
2025-01-02T00:01:10.092Z,ping dummydb,639,c8d3f5313ffa206c,unknown,,0,,
2025-01-02T00:01:10.327Z,GET,628,af46cd79690b488c,unknown,,0,,
2025-01-02T00:01:10.788Z,CONNECT,5005780,805e9db9a2f56707,unknown,,0,,
2025-01-02T00:01:11.125Z,POST,872,8473b0c8a7c346e4,unknown,,0,,
2025-01-02T00:01:11.219Z,ping dummydb,498,1ced67aa9a8909f3,unknown,,0,,
2025-01-02T00:01:12.006Z,GET,8950,44a329f0ce12cdae,request,,0,,
2025-01-02T00:01:12.012Z,,0,,,play.request,491,internal,app
2025-01-02T00:01:12.471Z,ping dummydb,412,9e8320a335816b80,unknown,,0,,
2025-01-02T00:01:13.870Z,GET,1388,fcbd3ca8df94a6f7,unknown,,0,,
2025-01-02T00:01:14.125Z,POST,950,20802cc2438e3960,unknown,,0,,
2025-01-02T00:01:14.668Z,CONNECT,5005914,b42e91c44c9cd45b,unknown,,0,,
2025-01-02T00:01:14.721Z,update ivacamdb.QRTZ_schedulers,5137,f6150fd6ea53143f,unknown,,0,,
2025-01-02T00:01:14.723Z,find ivacamdb.QRTZ_triggers,795,121644bacf3d6002,unknown,,0,,
2025-01-02T00:01:15.384Z,GET,512,afbec6ce76b588b9,unknown,,0,,
2025-01-02T00:01:16.213Z,CONNECT,5002623,bb53ae95cce12d2f,unknown,,0,,
2025-01-02T00:01:16.396Z,update ivacamdb.QRTZ_schedulers,3081,156f4284ba8a4327,unknown,,0,,
2025-01-02T00:01:17.125Z,POST,1257,1d31bebbdf9fcb9e,unknown,,0,,
2025-01-02T00:01:18.107Z,POST,1537,d5893c000ea13667,unknown,,0,,
2025-01-02T00:01:19.597Z,GET,605,869696a912f315b2,unknown,,0,,
2025-01-02T00:01:19.853Z,GET /actuator/health/**,3473,0d26654a02b36b1f,unknown,,0,,
2025-01-02T00:01:19.867Z,GET /actuator/health/**,831,8a34ce1f19a0652a,unknown,,0,,
2025-01-02T00:01:20.092Z,ping dummydb,689,d62400dbeba45858,unknown,,0,,
2025-01-02T00:01:20.125Z,POST,997,2bf26a6d435f1d2c,unknown,,0,,
2025-01-02T00:01:21.219Z,ping dummydb,460,a1b60bda37c3c628,unknown,,0,,
2025-01-02T00:01:21.259Z,CONNECT,5005724,5767436bb38e9dae,unknown,,0,,
2025-01-02T00:01:21.294Z,GET /actuator/health/**,1092,cb9f3a7bfa28d6be,unknown,,0,,
2025-01-02T00:01:21.296Z,GET /actuator/health/**,1074,4f5343839c635fb5,unknown,,0,,
2025-01-02T00:01:22.003Z,,0,,,play.request,169,internal,app
2025-01-02T00:01:22.003Z,GET,1787,a0e147141bbf834a,request,,0,,
2025-01-02T00:01:22.472Z,ping dummydb,449,4096d5c962e3b43a,unknown,,0,,
2025-01-02T00:01:23.126Z,POST,1328,7827a435a34ec792,unknown,,0,,
2025-01-02T00:01:23.869Z,GET,1362,40a7e1050798c295,unknown,,0,,
2025-01-02T00:01:24.439Z,GET,457,5ea546b7bedb8cb8,unknown,,0,,
2025-01-02T00:01:24.721Z,update ivacamdb.QRTZ_schedulers,11983,06d9c0dc31e151de,unknown,,0,,
2025-01-02T00:01:25.384Z,GET,579,5de535144fca2fbc,unknown,,0,,
2025-01-02T00:01:26.125Z,POST,1028,0689d7c6d3a50b27,unknown,,0,,
2025-01-02T00:01:26.396Z,update ivacamdb.QRTZ_schedulers,3926,e11aabbeb0442adc,unknown,,0,,
2025-01-02T00:01:29.125Z,POST,824,c5fd4afc171043ec,unknown,,0,,
2025-01-02T00:01:29.597Z,GET,1525,22815b3ba07d4080,unknown,,0,,
2025-01-02T00:01:30.092Z,ping dummydb,570,e3c92d728d00ceff,unknown,,0,,
2025-01-02T00:01:31.219Z,ping dummydb,508,50387a26033202d7,unknown,,0,,
2025-01-02T00:01:32.004Z,GET,1723,c24f2ca74bb92eca,request,,0,,
2025-01-02T00:01:32.004Z,,0,,,play.request,169,internal,app
2025-01-02T00:01:32.125Z,POST,925,56e08054f8797003,unknown,,0,,
2025-01-02T00:01:32.472Z,ping dummydb,432,b4404bb1cca96018,unknown,,0,,
2025-01-02T00:01:33.869Z,GET,1478,1116e1d81467713c,unknown,,0,,
2025-01-02T00:01:34.644Z,POST,1100,3675b69e6f0aa52f,unknown,,0,,
2025-01-02T00:01:34.721Z,update ivacamdb.QRTZ_schedulers,5437,75732a7e5e85b9ca,unknown,,0,,
2025-01-02T00:01:35.126Z,POST,794,5ead8f3b916702a1,unknown,,0,,
2025-01-02T00:01:35.384Z,GET,475,18e7fcc16c7d6205,unknown,,0,,
2025-01-02T00:01:36.396Z,update ivacamdb.QRTZ_schedulers,2570,c7d536b3dd7a4762,unknown,,0,,
2025-01-02T00:01:37.964Z,aggregate ivacamdb.QRTZ_triggers,1047,266772d3a206e0f5,unknown,,0,,
2025-01-02T00:01:37.965Z,find ivacamdb.QRTZ_triggers,544,5e020619a9e6d3b9,unknown,,0,,
2025-01-02T00:01:38.125Z,POST,720,18ec1435e88a75f6,unknown,,0,,
2025-01-02T00:01:39.597Z,GET,1145,db6bfe76b747be13,unknown,,0,,
2025-01-02T00:01:39.858Z,GET /actuator/health/**,1194,0efb449eea51d056,unknown,,0,,
2025-01-02T00:01:39.871Z,GET /actuator/health/**,886,7f123987be9ddd28,unknown,,0,,
2025-01-02T00:01:40.092Z,ping dummydb,653,7a929171a4a685d0,unknown,,0,,
2025-01-02T00:01:41.125Z,POST,816,bda4640e0a2116e2,unknown,,0,,
2025-01-02T00:01:41.219Z,ping dummydb,524,0d510913d157fc61,unknown,,0,,
2025-01-02T00:01:41.293Z,GET /actuator/health/**,1253,3bc1ba186943fac3,unknown,,0,,
2025-01-02T00:01:41.293Z,GET /actuator/health/**,1450,3926c4d6b870e4c0,unknown,,0,,
2025-01-02T00:01:42.004Z,GET,4988,797d312f525236c9,request,,0,,
2025-01-02T00:01:42.005Z,,0,,,play.request,480,internal,app
2025-01-02T00:01:42.190Z,POST,537,1ea61a8c700206ee,unknown,,0,,
2025-01-02T00:01:42.472Z,ping dummydb,412,e10504813507794d,unknown,,0,,
2025-01-02T00:01:43.112Z,find ivacamdb.QRTZ_triggers,927,81d8ee5b65cadd08,unknown,,0,,
2025-01-02T00:01:43.870Z,GET,1589,ecf72bc3805901fe,unknown,,0,,
2025-01-02T00:01:44.126Z,POST,1141,67e36b216d199fce,unknown,,0,,
2025-01-02T00:01:44.721Z,update ivacamdb.QRTZ_schedulers,5227,646d372e95058e1a,unknown,,0,,
2025-01-02T00:01:45.384Z,GET,492,5135244287969f2e,unknown,,0,,
2025-01-02T00:01:46.396Z,update ivacamdb.QRTZ_schedulers,3564,a5f574937c5fdb4b,unknown,,0,,
2025-01-02T00:01:47.125Z,POST,906,c2fb54f0d3344b63,unknown,,0,,
2025-01-02T00:01:49.598Z,GET,1197,02db2cfb3e1fc639,unknown,,0,,
2025-01-02T00:01:50.092Z,ping dummydb,642,b65b671d9be0329e,unknown,,0,,
2025-01-02T00:01:50.125Z,POST,598,eed203e46852a47e,unknown,,0,,
2025-01-02T00:01:51.220Z,ping dummydb,459,3edeeeea9afe301a,unknown,,0,,
2025-01-02T00:01:52.002Z,,0,,,play.request,187,internal,app
2025-01-02T00:01:52.002Z,GET,1943,b7df88fd6f957c61,request,,0,,
2025-01-02T00:01:52.472Z,ping dummydb,433,ebdde2a3bcc176ad,unknown,,0,,
2025-01-02T00:01:53.125Z,POST,711,7dd69670c7aa1183,unknown,,0,,
2025-01-02T00:01:53.869Z,GET,1418,f67f8d2ec1443acb,unknown,,0,,
2025-01-02T00:01:54.722Z,update ivacamdb.QRTZ_schedulers,5414,c146668764d272f8,unknown,,0,,
2025-01-02T00:01:55.384Z,GET,712,46e606fa4b50d09b,unknown,,0,,
2025-01-02T00:01:56.126Z,POST,997,baf768fe7a437424,unknown,,0,,
2025-01-02T00:01:56.396Z,update ivacamdb.QRTZ_schedulers,2826,759f5a7630d685ac,unknown,,0,,
2025-01-02T00:01:57.234Z,POST,1362,a0d6144e083f6d57,unknown,,0,,
2025-01-02T00:01:59.125Z,POST,824,c4ea180b8986b975,unknown,,0,,
2025-01-02T00:01:59.597Z,GET,1097,40ca608b163d90f2,unknown,,0,,
2025-01-02T00:01:59.860Z,GET /actuator/health/**,934,a61fc5a28a4fbd6a,unknown,,0,,
2025-01-02T00:01:59.878Z,GET /actuator/health/**,872,c3befe837fb7b122,unknown,,0,,
2025-01-02T00:02:00.092Z,ping dummydb,683,79d07ea1d5b0d121,unknown,,0,,
2025-01-02T00:02:01.219Z,ping dummydb,486,f0d63fe8676254fa,unknown,,0,,
2025-01-02T00:02:01.297Z,GET /actuator/health/**,1294,addcb5958fde1584,unknown,,0,,
2025-01-02T00:02:01.297Z,GET /actuator/health/**,1340,3b7b88c3126d777d,unknown,,0,,
2025-01-02T00:02:02.004Z,GET,2283,23e3fb65e373144f,request,,0,,
2025-01-02T00:02:02.005Z,,0,,,play.request,293,internal,app
2025-01-02T00:02:02.125Z,POST,827,925968ee60d1f430,unknown,,0,,
2025-01-02T00:02:02.471Z,ping dummydb,431,a9a4881faf4a1464,unknown,,0,,
2025-01-02T00:02:03.869Z,GET,1664,cc2f71c7642068d4,unknown,,0,,
2025-01-02T00:02:04.721Z,update ivacamdb.QRTZ_schedulers,5154,4876f53ea3b5f366,unknown,,0,,
2025-01-02T00:02:05.125Z,POST,870,a3e4ed4302ac780e,unknown,,0,,
2025-01-02T00:02:05.168Z,aggregate ivacamdb.QRTZ_triggers,1023,b8cbd4a1609d2264,unknown,,0,,
2025-01-02T00:02:05.170Z,find ivacamdb.QRTZ_triggers,449,b883347de40189e1,unknown,,0,,
2025-01-02T00:02:05.384Z,GET,486,8100ea65002a86d1,unknown,,0,,
2025-01-02T00:02:06.396Z,update ivacamdb.QRTZ_schedulers,2882,7b9dfc7e494b7884,unknown,,0,,
2025-01-02T00:02:07.548Z,GET,10000434,7bd026a9e5509b4a,unknown,,0,,
2025-01-02T00:02:08.126Z,POST,915,e665a7e559aa4bfa,unknown,,0,,
2025-01-02T00:02:08.792Z,find ivacamdb.QRTZ_triggers,991,71c53ccdffec9478,unknown,,0,,
2025-01-02T00:02:09.597Z,GET,1467,08b15170e8ca5a99,unknown,,0,,
2025-01-02T00:02:10.093Z,ping dummydb,706,d1a44b430870ffb2,unknown,,0,,
2025-01-02T00:02:11.125Z,POST,897,cae8b785377be27f,unknown,,0,,
2025-01-02T00:02:11.219Z,ping dummydb,432,9248763ec15d6e2e,unknown,,0,,
2025-01-02T00:02:12.004Z,POST,1016,5e60205a17866283,unknown,,0,,
2025-01-02T00:02:12.005Z,GET,4728,c54399cbb9b19c25,request,,0,,
2025-01-02T00:02:12.006Z,,0,,,play.request,560,internal,app
2025-01-02T00:02:12.472Z,ping dummydb,460,78ba2cc816e27b57,unknown,,0,,
2025-01-02T00:02:13.870Z,GET,1279,c457a8e60c039671,unknown,,0,,
2025-01-02T00:02:14.125Z,POST,1326,7e778dd671435b14,unknown,,0,,
2025-01-02T00:02:14.722Z,update ivacamdb.QRTZ_schedulers,5888,6bec3808d0eeafdb,unknown,,0,,
2025-01-02T00:02:15.384Z,GET,781,b6e2e5c21cbace1d,unknown,,0,,
2025-01-02T00:02:15.795Z,CONNECT,5005562,3c0cd2ce6a6262c8,unknown,,0,,
2025-01-02T00:02:16.396Z,update ivacamdb.QRTZ_schedulers,3413,5e5440d1c68f938b,unknown,,0,,
2025-01-02T00:02:17.125Z,POST,1035,10f51fdeef4e3e9f,unknown,,0,,
2025-01-02T00:02:19.597Z,GET,846,bec6745d9c0a54f6,unknown,,0,,
2025-01-02T00:02:19.675Z,CONNECT,5005854,1845086a3a116508,unknown,,0,,
